

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
   658  00FD7A  7F                 	db	127
   659  00FD7B  08                 	db	8
   660  00FD7C  14                 	db	20
   661  00FD7D  22                 	db	34
   662  00FD7E  41                 	db	65
   663  00FD7F  7F                 	db	127
   664  00FD80  40                 	db	64
   665  00FD81  40                 	db	64
   666  00FD82  40                 	db	64
   667  00FD83  40                 	db	64
   668  00FD84  7F                 	db	127
   669  00FD85  02                 	db	2
   670  00FD86  04                 	db	4
   671  00FD87  02                 	db	2
   672  00FD88  7F                 	db	127
   673  00FD89  7F                 	db	127
   674  00FD8A  04                 	db	4
   675  00FD8B  08                 	db	8
   676  00FD8C  10                 	db	16
   677  00FD8D  7F                 	db	127
   678  00FD8E  3E                 	db	62
   679  00FD8F  41                 	db	65
   680  00FD90  41                 	db	65
   681  00FD91  41                 	db	65
   682  00FD92  3E                 	db	62
   683  00FD93  7F                 	db	127
   684  00FD94  09                 	db	9
   685  00FD95  09                 	db	9
   686  00FD96  09                 	db	9
   687  00FD97  06                 	db	6
   688  00FD98  3E                 	db	62
   689  00FD99  41                 	db	65
   690  00FD9A  51                 	db	81
   691  00FD9B  21                 	db	33
   692  00FD9C  5E                 	db	94
   693  00FD9D  7F                 	db	127
   694  00FD9E  09                 	db	9
   695  00FD9F  19                 	db	25
   696  00FDA0  29                 	db	41
   697  00FDA1  46                 	db	70
   698  00FDA2  46                 	db	70
   699  00FDA3  49                 	db	73
   700  00FDA4  49                 	db	73
   701  00FDA5  49                 	db	73
   702  00FDA6  31                 	db	49
   703  00FDA7  01                 	db	1
   704  00FDA8  01                 	db	1
   705  00FDA9  7F                 	db	127
   706  00FDAA  01                 	db	1
   707  00FDAB  01                 	db	1
   708  00FDAC  3F                 	db	63
   709  00FDAD  40                 	db	64
   710  00FDAE  40                 	db	64
   711  00FDAF  40                 	db	64
   712  00FDB0  3F                 	db	63
   713  00FDB1  1F                 	db	31
   714  00FDB2  20                 	db	32
   715  00FDB3  40                 	db	64
   716  00FDB4  20                 	db	32
   717  00FDB5  1F                 	db	31
   718  00FDB6  7F                 	db	127
   719  00FDB7  20                 	db	32
   720  00FDB8  18                 	db	24
   721  00FDB9  20                 	db	32
   722  00FDBA  7F                 	db	127
   723  00FDBB  63                 	db	99
   724  00FDBC  14                 	db	20
   725  00FDBD  08                 	db	8
   726  00FDBE  14                 	db	20
   727  00FDBF  63                 	db	99
   728  00FDC0  03                 	db	3
   729  00FDC1  04                 	db	4
   730  00FDC2  78                 	db	120
   731  00FDC3  04                 	db	4
   732  00FDC4  03                 	db	3
   733  00FDC5  61                 	db	97
   734  00FDC6  51                 	db	81
   735  00FDC7  49                 	db	73
   736  00FDC8  45                 	db	69
   737  00FDC9  43                 	db	67
   738  00FDCA  00                 	db	0
   739  00FDCB  00                 	db	0
   740  00FDCC  7F                 	db	127
   741  00FDCD  41                 	db	65
   742  00FDCE  41                 	db	65
   743  00FDCF  02                 	db	2
   744  00FDD0  04                 	db	4
   745  00FDD1  08                 	db	8
   746  00FDD2  10                 	db	16
   747  00FDD3  20                 	db	32
   748  00FDD4  41                 	db	65
   749  00FDD5  41                 	db	65
   750  00FDD6  7F                 	db	127
   751  00FDD7  00                 	db	0
   752  00FDD8  00                 	db	0
   753  00FDD9  04                 	db	4
   754  00FDDA  02                 	db	2
   755  00FDDB  01                 	db	1
   756  00FDDC  02                 	db	2
   757  00FDDD  04                 	db	4
   758  00FDDE  40                 	db	64
   759  00FDDF  40                 	db	64
   760  00FDE0  40                 	db	64
   761  00FDE1  40                 	db	64
   762  00FDE2  40                 	db	64
   763  00FDE3  00                 	db	0
   764  00FDE4  01                 	db	1
   765  00FDE5  02                 	db	2
   766  00FDE6  04                 	db	4
   767  00FDE7  00                 	db	0
   768  00FDE8  20                 	db	32
   769  00FDE9  54                 	db	84
   770  00FDEA  54                 	db	84
   771  00FDEB  54                 	db	84
   772  00FDEC  78                 	db	120
   773  00FDED  7F                 	db	127
   774  00FDEE  48                 	db	72
   775  00FDEF  44                 	db	68
   776  00FDF0  44                 	db	68
   777  00FDF1  38                 	db	56
   778  00FDF2  38                 	db	56
   779  00FDF3  44                 	db	68
   780  00FDF4  44                 	db	68
   781  00FDF5  44                 	db	68
   782  00FDF6  20                 	db	32
   783  00FDF7  38                 	db	56
   784  00FDF8  44                 	db	68
   785  00FDF9  44                 	db	68
   786  00FDFA  48                 	db	72
   787  00FDFB  7F                 	db	127
   788  00FDFC  38                 	db	56
   789  00FDFD  54                 	db	84
   790  00FDFE  54                 	db	84
   791  00FDFF  54                 	db	84
   792  00FE00  18                 	db	24
   793  00FE01  08                 	db	8
   794  00FE02  7E                 	db	126
   795  00FE03  09                 	db	9
   796  00FE04  01                 	db	1
   797  00FE05  02                 	db	2
   798  00FE06  08                 	db	8
   799  00FE07  14                 	db	20
   800  00FE08  54                 	db	84
   801  00FE09  54                 	db	84
   802  00FE0A  3C                 	db	60
   803  00FE0B  7F                 	db	127
   804  00FE0C  08                 	db	8
   805  00FE0D  04                 	db	4
   806  00FE0E  04                 	db	4
   807  00FE0F  78                 	db	120
   808  00FE10  00                 	db	0
   809  00FE11  44                 	db	68
   810  00FE12  7D                 	db	125
   811  00FE13  40                 	db	64
   812  00FE14  00                 	db	0
   813  00FE15  20                 	db	32
   814  00FE16  40                 	db	64
   815  00FE17  44                 	db	68
   816  00FE18  3D                 	db	61
   817  00FE19  00                 	db	0
   818  00FE1A  00                 	db	0
   819  00FE1B  7F                 	db	127
   820  00FE1C  10                 	db	16
   821  00FE1D  28                 	db	40
   822  00FE1E  44                 	db	68
   823  00FE1F  00                 	db	0
   824  00FE20  41                 	db	65
   825  00FE21  7F                 	db	127
   826  00FE22  40                 	db	64
   827  00FE23  00                 	db	0
   828  00FE24  7C                 	db	124
   829  00FE25  04                 	db	4
   830  00FE26  18                 	db	24
   831  00FE27  04                 	db	4
   832  00FE28  78                 	db	120
   833  00FE29  7C                 	db	124
   834  00FE2A  08                 	db	8
   835  00FE2B  04                 	db	4
   836  00FE2C  04                 	db	4
   837  00FE2D  78                 	db	120
   838  00FE2E  38                 	db	56
   839  00FE2F  44                 	db	68
   840  00FE30  44                 	db	68
   841  00FE31  44                 	db	68
   842  00FE32  38                 	db	56
   843  00FE33  7C                 	db	124
   844  00FE34  14                 	db	20
   845  00FE35  14                 	db	20
   846  00FE36  14                 	db	20
   847  00FE37  08                 	db	8
   848  00FE38  08                 	db	8
   849  00FE39  14                 	db	20
   850  00FE3A  14                 	db	20
   851  00FE3B  18                 	db	24
   852  00FE3C  7C                 	db	124
   853  00FE3D  7C                 	db	124
   854  00FE3E  08                 	db	8
   855  00FE3F  04                 	db	4
